gtdb_accession	temp
GB_GCA_000010565.1	45.0256892917
GB_GCA_001048675.1	15.1337362467
GB_GCA_001584565.1	35.3578947368
GB_GCA_001610955.1	44.9288256228
GB_GCA_001644045.1	10.0633178953
GB_GCA_002029295.1	26.6194566424
GB_GCA_002951815.1	19.7012239021
GB_GCA_003023725.1	29.9118387909
GB_GCA_003148465.1	56.5
GB_GCA_003722315.1	37.3002510460355
GB_GCA_018853935.1	19.9637355982
GB_GCA_021608145.1	60.55902192245
RS_GCF_000006945.2	12.918021130961925
RS_GCF_000006985.1	32.1001154691
RS_GCF_000007145.1	9.87587341484306
RS_GCF_000007825.1	10.0
RS_GCF_000007925.1	12.7062370487
RS_GCF_000008545.1	74.9496783175
RS_GCF_000009045.1	19.8253695667629
RS_GCF_000010305.1	30.0
RS_GCF_000010785.1	50.0467067764
RS_GCF_000012325.1	5.95222224859128
RS_GCF_000013285.1	19.0
RS_GCF_000014185.1	30.0193116488
RS_GCF_000014805.1	0.539999999999964
RS_GCF_000015025.1	44.9145105353
RS_GCF_000015865.1	60.0
RS_GCF_000016785.1	46.157359756299996
RS_GCF_000016905.1	50.0651170031
RS_GCF_000017545.1	67.5
RS_GCF_000018105.1	14.9665164645
RS_GCF_000018605.1	59.0
RS_GCF_000018865.1	55.0
RS_GCF_000019085.1	65.0
RS_GCF_000019165.1	23.105065666
RS_GCF_000020005.1	53.0
RS_GCF_000020365.1	26.0
RS_GCF_000020485.1	60.0
RS_GCF_000020965.1	50.9710077811
RS_GCF_000021485.1	11.0
RS_GCF_000021545.1	68.0
RS_GCF_000021565.1	59.955083528
RS_GCF_000021725.1	29.8089192953
RS_GCF_000022145.1	30.0
RS_GCF_000022325.1	37.0142328125
RS_GCF_000023265.1	26.1
RS_GCF_000023325.1	65.0
RS_GCF_000024285.1	45.0252922526
RS_GCF_000024425.1	35.3343202566
RS_GCF_000024605.1	63.8963962703
RS_GCF_000024845.1	80.0
RS_GCF_000025005.1	42.9317317126
RS_GCF_000025945.1	-1.84740849175
RS_GCF_000091545.1	53.1455784239
RS_GCF_000092125.1	40.1702442635
RS_GCF_000092405.1	44.9054255849
RS_GCF_000092905.1	55.0
RS_GCF_000143685.1	37.0
RS_GCF_000145215.1	64.9074614862
RS_GCF_000146165.2	3.0
RS_GCF_000147695.2	67.5
RS_GCF_000147715.2	37.0
RS_GCF_000152805.1	10.6014758266
RS_GCF_000153485.2	0.881965324044
RS_GCF_000157975.1	37.0
RS_GCF_000165465.1	4.67934119305
RS_GCF_000166335.1	49.7571645063
RS_GCF_000166355.1	65.0
RS_GCF_000166775.1	70.0
RS_GCF_000167355.1	30.0
RS_GCF_000169195.2	27.9352748894241
RS_GCF_000172975.1	24.8019966156
RS_GCF_000173615.1	54.9584369015
RS_GCF_000175575.2	28.85679012345
RS_GCF_000183545.2	54.9692030804
RS_GCF_000184705.1	50.104387727
RS_GCF_000185805.1	59.9652001407
RS_GCF_000186245.1	28.006794967
RS_GCF_000186345.1	27.9562043796
RS_GCF_000190435.1	27.5
RS_GCF_000191045.1	37.082232912
RS_GCF_000195335.1	44.8563676987
RS_GCF_000196275.1	30.0494071146
RS_GCF_000196875.2	12.3
RS_GCF_000199675.1	55.0
RS_GCF_000208385.1	30.0
RS_GCF_000212395.1	55.0
RS_GCF_000213255.1	50.0
RS_GCF_000217795.1	70.0
RS_GCF_000218625.1	34.077970297
RS_GCF_000219125.1	31.5
RS_GCF_000219725.1	50.0
RS_GCF_000227665.2	15.0
RS_GCF_000235405.2	40.2543860843
RS_GCF_000235585.1	35.0
RS_GCF_000236685.1	27.5
RS_GCF_000237825.1	45.1047864546
RS_GCF_000238355.1	4.0
RS_GCF_000238395.3	5.0
RS_GCF_000242595.2	14.9863427413
RS_GCF_000243155.2	17.1045130641
RS_GCF_000252165.1	0.299999999999955
RS_GCF_000255135.1	49.8760330579
RS_GCF_000281175.1	55.0
RS_GCF_000283235.1	15.0608272506
RS_GCF_000284315.1	18.0
RS_GCF_000284335.1	55.0914618749
RS_GCF_000305935.1	40.0
RS_GCF_000317695.1	29.0
RS_GCF_000328625.1	30.0038467229
RS_GCF_000331995.1	60.0
RS_GCF_000332315.1	19.3931833161
RS_GCF_000341895.1	30.0
RS_GCF_000350165.1	37.0
RS_GCF_000350485.1	20.0888667539
RS_GCF_000354175.2	19.9154918560326
RS_GCF_000364625.1	25.0672582971
RS_GCF_000368965.1	16.3966942149
RS_GCF_000373385.1	10.1757795441
RS_GCF_000373545.1	14.9688066046
RS_GCF_000373985.1	-0.660336486389
RS_GCF_000375465.1	10.0832622506
RS_GCF_000376265.1	50.3373292445
RS_GCF_000378005.1	55.0
RS_GCF_000378625.1	4.0
RS_GCF_000379025.1	25.1405713096
RS_GCF_000381005.1	39.0
RS_GCF_000381045.1	49.991078896
RS_GCF_000392875.1	25.0
RS_GCF_000412675.1	-0.400000000000034
RS_GCF_000417905.1	37.0
RS_GCF_000419685.1	5.03294747627
RS_GCF_000421585.1	55.0
RS_GCF_000421725.1	50.0779603406
RS_GCF_000422985.1	25.2151071275
RS_GCF_000423125.1	9.9277064575
RS_GCF_000423825.1	35.0173292502
RS_GCF_000423845.1	60.0
RS_GCF_000424685.1	14.9635036496
RS_GCF_000425445.1	25.0
RS_GCF_000425565.1	50.0
RS_GCF_000426505.1	15.0583657588
RS_GCF_000426705.1	37.0
RS_GCF_000426825.1	34.9667917367
RS_GCF_000427665.1	32.5
RS_GCF_000429305.1	30.0
RS_GCF_000430005.1	3.95602030681
RS_GCF_000430045.1	35.2282260054
RS_GCF_000430995.1	50.0488377553
RS_GCF_000469585.1	28.0
RS_GCF_000472905.1	47.5
RS_GCF_000482805.1	29.871541502
RS_GCF_000483485.1	29.0
RS_GCF_000504085.1	66.0
RS_GCF_000511955.1	37.0
RS_GCF_000512735.1	59.8878797209
RS_GCF_000517025.1	18.0174927114
RS_GCF_000619805.1	62.5
RS_GCF_000620065.1	34.9781335183
RS_GCF_000620985.1	0.0
RS_GCF_000621485.1	20.0
RS_GCF_000633595.2	30.0
RS_GCF_000686725.1	25.0
RS_GCF_000687145.1	60.0
RS_GCF_000711975.1	29.3835712944
RS_GCF_000732535.1	19.9526387009
RS_GCF_000732605.1	19.7590361446
RS_GCF_000734015.1	49.9718124301
RS_GCF_000742135.1	20.085108383
RS_GCF_000745455.1	58.5
RS_GCF_000746255.1	49.9854261155
RS_GCF_000747665.1	68.0
RS_GCF_000754095.2	25.1161149093
RS_GCF_000755505.1	17.5
RS_GCF_000760695.4	8.0
RS_GCF_000763575.1	54.0918841007
RS_GCF_000764025.1	14.9589322382
RS_GCF_000764185.1	1.95829708847
RS_GCF_000816145.1	56.4755513978
RS_GCF_000827935.1	12.5
RS_GCF_000828655.1	54.75690632
RS_GCF_000828675.1	50.0869265858
RS_GCF_000829035.1	5.88103001098688
RS_GCF_000832125.1	2.90908923151
RS_GCF_000832985.1	20.723293807431
RS_GCF_000968135.1	25.0
RS_GCF_000968375.1	27.5
RS_GCF_001027025.1	70.0
RS_GCF_001050195.2	50.0
RS_GCF_001050235.1	37.0
RS_GCF_001050275.1	37.0
RS_GCF_001077535.1	37.0
RS_GCF_001190785.1	36.0
RS_GCF_001263355.1	1.05282526967
RS_GCF_001267405.1	58.0
RS_GCF_001277805.1	47.488516671957996
RS_GCF_001280255.1	45.4567174786706
RS_GCF_001306035.1	38.5
RS_GCF_001306055.1	55.0
RS_GCF_001310895.1	10.9420289855
RS_GCF_001375595.1	29.0
RS_GCF_001435775.1	19.6182357302
RS_GCF_001457615.1	8.0
RS_GCF_001457635.1	37.0
RS_GCF_001457695.1	33.0448891293
RS_GCF_001514535.1	60.0
RS_GCF_001544255.1	25.0
RS_GCF_001547735.1	54.9114986233
RS_GCF_001553625.1	37.0
RS_GCF_001562415.1	50.0
RS_GCF_001591585.1	0.262162843459
RS_GCF_001598695.1	5.39999999999998
RS_GCF_001623875.1	31.0
RS_GCF_001636545.1	50.1385560314
RS_GCF_001643305.1	13.2819785940848
RS_GCF_001652585.1	49.9481865285
RS_GCF_001662305.1	35.0
RS_GCF_001721685.1	4.75991649269
RS_GCF_001730685.1	60.0
RS_GCF_001746755.1	27.0
RS_GCF_001855385.1	37.0
RS_GCF_001866005.1	32.5
RS_GCF_001877035.1	3.09432513999997
RS_GCF_001880325.1	50.2542514636
RS_GCF_001938565.1	0.0
RS_GCF_001990485.1	70.0
RS_GCF_002050515.1	55.0
RS_GCF_002097535.1	34.0
RS_GCF_002155695.1	30.1167175435
RS_GCF_002216005.1	52.0
RS_GCF_002217655.1	62.5
RS_GCF_002257705.1	30.0
RS_GCF_002285495.1	30.0622010763
RS_GCF_002441695.1	0.0
RS_GCF_002706795.1	6.23361482228
RS_GCF_002732165.1	19.6
RS_GCF_002752655.1	15.0121654501
RS_GCF_002754935.1	53.9663670200036
RS_GCF_002895525.1	45.1111064961
RS_GCF_002895605.1	35.0286713628
RS_GCF_002896855.1	42.8733636121
RS_GCF_002995745.1	2.09020026141
RS_GCF_002995755.1	65.0
RS_GCF_002995805.1	65.0
RS_GCF_003003275.1	29.0
RS_GCF_003025615.1	5.87565674256
RS_GCF_003051085.1	5.08527477312
RS_GCF_003113265.1	15.0121654501
RS_GCF_003148585.1	4.0
RS_GCF_003351105.1	49.9892750745
RS_GCF_003609645.1	45.2101268064
RS_GCF_003634755.1	4.89106539358
RS_GCF_003664005.1	54.9329807274
RS_GCF_003688495.1	5.34497677704
RS_GCF_003688615.2	68.0
RS_GCF_003697165.2	14.411664484
RS_GCF_003865095.1	3.91992213211
RS_GCF_003932505.1	30.0
RS_GCF_003966655.1	19.7197012785
RS_GCF_003994475.1	32.5
RS_GCF_004216575.1	14.9764133095
RS_GCF_004319545.1	30.5
RS_GCF_004337705.1	25.1765319026
RS_GCF_004342625.1	29.8326359833
RS_GCF_004345675.1	49.9946570397
RS_GCF_004346265.1	24.9744544449
RS_GCF_005843985.1	55.0
RS_GCF_006569185.2	55.0
RS_GCF_006788895.1	1.94444444444
RS_GCF_007567505.1	5.0160876654
RS_GCF_007954275.1	0.309452898699
RS_GCF_007954355.1	3.17771084337
RS_GCF_008000815.1	33.0
RS_GCF_008086595.1	1.07552582188
RS_GCF_008086615.1	0.969055374593
RS_GCF_008329945.1	28.0
RS_GCF_008931805.1	7.27782888365118
RS_GCF_009662475.1	12.1
RS_GCF_009720735.1	23.0300187617
RS_GCF_009735625.1	42.9548618909
RS_GCF_009856445.1	35.0
RS_GCF_009905255.1	32.1834447263
RS_GCF_010093135.1	29.9008575657
RS_GCF_010120595.1	29.7980696649881
RS_GCF_011761635.1	34.9859116459
RS_GCF_011801475.1	17.8877924079692
RS_GCF_013389365.1	30.5
RS_GCF_013697085.1	11.9219034629
RS_GCF_014201655.1	44.9350649351
RS_GCF_014202345.1	37.0
RS_GCF_014202435.1	24.8827920947
RS_GCF_014284475.1	1.11217210582
RS_GCF_014646935.1	78.0
RS_GCF_014698115.1	25.0859835381
RS_GCF_014698735.1	25.0066801861
RS_GCF_014905135.1	4.22196571541
RS_GCF_015277775.1	24.0
RS_GCF_015999265.1	37.0
RS_GCF_016316925.1	37.0
RS_GCF_016906995.1	10.0121455148
RS_GCF_016908145.1	60.0
RS_GCF_016908375.1	37.0
RS_GCF_017161565.1	6.5
RS_GCF_017299535.1	22.0391828392101
RS_GCF_018390735.1	19.0447560292
RS_GCF_018861315.1	8.81221774299996
RS_GCF_018861705.1	2.86087124799997
RS_GCF_018861735.1	3.10731783699998
RS_GCF_018861865.1	2.95956045999998
RS_GCF_020443705.1	-1.99140401146
RS_GCF_020748465.1	30.0
RS_GCF_022267535.1	2.9518771874
RS_GCF_022674245.1	35.0973814183
RS_GCF_023227745.1	27.8755120173
RS_GCF_023283765.1	30.0
RS_GCF_023283945.1	-0.260000000000048
RS_GCF_023555375.1	11.1193415638
RS_GCF_900087055.1	9.20106950683731
RS_GCF_900100045.1	1.79999999999995
RS_GCF_900101525.1	25.0
RS_GCF_900101845.1	24.9079754601
RS_GCF_900102615.1	29.9972826655
RS_GCF_900103425.1	39.0
RS_GCF_900103735.1	14.9431165982
RS_GCF_900103835.1	37.0
RS_GCF_900104115.1	-0.489962426194
RS_GCF_900106765.1	60.0
RS_GCF_900107035.1	39.8925232193
RS_GCF_900108185.1	22.0
RS_GCF_900111575.1	29.8710868419
RS_GCF_900111795.1	37.0197092653
RS_GCF_900111985.1	3.90503205057
RS_GCF_900114235.1	38.5
RS_GCF_900114545.1	22.3835820896
RS_GCF_900115615.1	35.0
RS_GCF_900128955.1	4.4
RS_GCF_900129115.1	30.0602409639
RS_GCF_900129175.1	60.0
RS_GCF_900129195.1	40.0285383038
RS_GCF_900129205.1	29.907546087
RS_GCF_900129265.1	55.0
RS_GCF_900129575.1	5.30358237019
RS_GCF_900129725.1	25.0
RS_GCF_900129805.1	52.0614823159
RS_GCF_900129965.1	30.0
RS_GCF_900129985.1	65.0
RS_GCF_900129995.1	44.9553022802
RS_GCF_900130025.1	25.1719043782
RS_GCF_900141795.1	37.0263157895
RS_GCF_900142145.1	42.0
RS_GCF_900142215.1	30.0
RS_GCF_900142235.1	45.0
RS_GCF_900142285.1	57.5
RS_GCF_900143255.1	4.03316410992
RS_GCF_900156105.1	37.0
RS_GCF_900163965.1	75.0
RS_GCF_900175965.1	29.8589363803
RS_GCF_900176005.1	54.9854361077
RS_GCF_900176045.1	39.99098717
RS_GCF_900176145.1	29.3
RS_GCF_900176305.1	30.0
RS_GCF_900182585.1	45.22827509
RS_GCF_900187225.1	6.09999999999997
RS_GCF_900215245.1	0.0
RS_GCF_900215515.1	50.0954348949
RS_GCF_900215655.1	45.0655021834
RS_GCF_904846215.1	0.546120038999959
RS_GCF_907165215.1	55.0
